Date,Recession,Automobile_Sales,GDP,Unemployment_Rate,Consumer_Confidence,Seasonality_Weight,Price,Advertising_Expenditure,Vehicle_Type,Competition,Month,Year
1980-01-31,1,5350,43879.06967502709,6.158428276575792,72.80613912971526,1.1458359482410625,37849.55074159792,117283.75375355565,Superminicar,0.21425520091415043,1,1980
1980-02-29,1,17826,44327.45882106921,4.768067154272394,105.79009003060088,0.9253074414271893,21046.519334273216,425394.2064897323,Executivecar,0.5670893993054328,2,1980
1980-03-31,1,17795,59197.8353021381,7.7559854632706715,79.7647627293032,0.8039182539967193,30467.58164895091,319820.6069372446,Mediumfamilycar,0.7695217765370571,3,1980
1980-04-30,1,6951,41013.55606913618,8.36627062494387,77.65381264606319,0.8184208036037103,38688.51995625715,472431.0537516015,Smallfamilycar,0.3994277736431001,4,1980
1980-05-31,1,5308,24811.311076131427,8.262583042220285,77.32588713883491,1.10672508603826,37951.639157529695,191302.53379788145,Superminicar,0.832320144909778,5,1980
1980-06-30,1,18979,28984.72384338306,5.17377019788216,77.02742829466294,0.8172541599267542,16583.624349930004,472418.4874599613,Executivecar,0.5239463749744991,6,1980
1980-07-31,1,17305,44345.523310387,5.9217840943425175,110.20318978262584,0.8869121711392994,21176.562501818284,405613.73811352265,Mediumfamilycar,0.6165550499449122,7,1980
1980-08-31,1,13137,44556.23314242596,9.277145155466727,114.50242730719789,1.1778725629449538,20281.15766331944,240741.73883785045,Superminicar,0.7532842811911656,8,1980
1980-09-30,1,5459,29607.98434026102,9.346200537234322,106.29302994022896,0.8924491961957831,28199.582197497464,136036.81430653384,Sports,0.9654690949027611,9,1980
1980-10-31,1,17172,47195.62044781296,9.735268951386065,117.55415116281473,1.0284658928581087,37980.403180910565,194859.75153378648,Superminicar,0.8272251549386009,10,1980
1980-11-30,1,5230,43500.51187834381,6.088099530740705,74.96707943308179,0.9660774228466851,37708.222202591234,375006.1739054108,Mediumfamilycar,0.722581886191481,11,1980
1980-12-31,1,18381,52297.51476021903,6.766295030997774,113.24821206212347,0.8723381836354274,15592.197775358627,452869.00142358575,Mediumfamilycar,0.4475049423217441,12,1980
1981-01-31,1,17675,59819.439870254595,8.150131280737648,71.09278521518497,1.1518397713547748,23367.007038743883,184155.3526813215,Superminicar,0.7143855818005036,1,1981
1981-02-28,1,7581,40164.67564768932,5.612775648547897,54.170622514142394,1.1993185591437443,32464.587281012693,493120.08796140825,Executivecar,0.5295340533623388,2,1981
1981-03-31,1,16742,39320.158263553414,8.612451286730732,61.42812694715198,1.1461521649959376,28430.557354517354,143780.40784884995,Smallfamilycar,0.7547228649863643,3,1981
1981-04-30,1,6494,27301.405754730804,3.970173705169495,60.84192432282488,1.0040896555495715,26979.893363056974,237654.0522061074,Mediumfamilycar,0.45158235738137187,4,1981
1981-05-31,1,16331,54890.88280380078,9.624417927691017,68.2383556428947,1.1749761997930928,33917.91962827412,186945.88685692468,Executivecar,0.41320665631267506,5,1981
1981-06-30,1,15996,25326.506503901895,9.26754642213764,71.67587791439126,1.1182790331797727,16474.189563932367,425282.63085411926,Sports,0.9893077194077873,6,1981
1981-07-31,1,18743,38253.587974835726,4.6276279496554125,93.92684419835466,0.8639985645473454,28368.92019908423,483226.32099208323,Superminicar,0.14481514480118457,7,1981
